"id","nome","comune_appartenenza","comuneId","vendita_minima(€/m²)","vendita_media(€/m²)","vendita_massima(€/m²)","affitto_minimo(€/mese)","affitto_medio(€/mese)","affitto_massimo(€/mese)","popolazione","densita_popolazione(ab./km²)","superficie(km²)","famiglie","maschi(%)","femmine(%)","stranieri(%)","eta_media(anni)"
1,Milano,Milano,1,2694,5271,10058,16.56,22.02,30.16,1349930,7430.4,181.68,720361,48.3,51.7,18.8,45.3
2,Centro,Milano,1,5425,10058,10367,18.75,30.16,33.84,0,0,0,0,0,0,0,0
3,"Arco della Pace, Arena, Pagano",Milano,1,3638,9130,8250,10,26.28,24.5,0,0,0,0,0,0,0,0
4,"Genova, Ticinese",Milano,1,4650,7720,8250,14.75,23.56,24.5,0,0,0,0,0,0,0,0
5,"Quadronno, Palestro, Guastalla",Milano,1,5425,8536,7183,18.67,25.57,21.34,0,0,0,0,0,0,0,0
6,"Garibaldi, Moscova, Porta Nuova",Milano,1,4406,9986,11125,13.25,29.04,39.5,0,0,0,0,0,0,0,0
7,"Fiera, Sempione, City Life, Portello",Milano,1,2463,6690,9475,8.25,22.5,30.75,0,0,0,0,0,0,0,0
8,Navigli,Milano,1,3125,6274,5425,9.75,23.01,18.75,0,0,0,0,0,0,0,0
9,"Porta Romana, Cadore, Montenero",Milano,1,2975,6696,7167,7.75,22.07,21.34,0,0,0,0,0,0,0,0
10,"Porta Venezia, Indipendenza",Milano,1,3100,7463,7167,9.42,23.72,21.34,0,0,0,0,0,0,0,0
11,"Centrale, Repubblica",Milano,1,2879,6458,11125,8.54,23.88,39.5,0,0,0,0,0,0,0,0
12,"Cenisio, Sarpi, Isola",Milano,1,2984,6182,11125,8.5,23.25,39.5,0,0,0,0,0,0,0,0
13,"Viale Certosa, Cascina Merlata",Milano,1,2344,3846,5388,7.75,19.08,17,0,0,0,0,0,0,0,0
14,"Bande Nere, Inganni",Milano,1,2300,4467,4492,8.25,18.11,14.5,0,0,0,0,0,0,0,0
15,"Famagosta, Barona",Milano,1,1943,4067,3504,6.55,19.1,10.58,0,0,0,0,0,0,0,0
16,"Abbiategrasso, Chiesa Rossa",Milano,1,2188,4087,3313,6.5,19.56,10,0,0,0,0,0,0,0,0
17,"Porta Vittoria, Lodi",Milano,1,2438,4837,3531,7,19.98,10.25,0,0,0,0,0,0,0,0
18,"Cimiano, Crescenzago, Adriano",Milano,1,2194,3564,2675,7.08,19.2,8.25,0,0,0,0,0,0,0,0
19,"Bicocca, Niguarda",Milano,1,2340,3556,2700,7.17,17.55,8.25,0,0,0,0,0,0,0,0
20,"Solari, Washington",Milano,1,3125,6821,5388,9.92,23.53,17,0,0,0,0,0,0,0,0
21,"Affori, Bovisa",Milano,1,2063,3495,3638,6.5,19.27,10,0,0,0,0,0,0,0,0
22,"San Siro, Trenno",Milano,1,1704,3753,5388,4.88,18.09,17,0,0,0,0,0,0,0,0
23,"Bisceglie, Baggio, Olmi",Milano,1,1947,2694,2500,5.88,16.57,8.88,0,0,0,0,0,0,0,0
24,"Ripamonti, Vigentino",Milano,1,1935,4213,3313,5.88,19.62,10,0,0,0,0,0,0,0,0
25,Forlanini,Milano,1,2438,3224,2800,7.5,16.56,8.88,0,0,0,0,0,0,0,0
26,"Città Studi, Susa",Milano,1,2625,5421,5175,8.25,19.95,16.5,0,0,0,0,0,0,0,0
27,"Maggiolina, Istria",Milano,1,2625,4965,3388,8.25,19.85,9.13,0,0,0,0,0,0,0,0
28,"Precotto, Turro",Milano,1,2446,3982,2508,7.75,18.88,7.92,0,0,0,0,0,0,0,0
29,"Udine, Lambrate",Milano,1,2375,4141,2675,6.5,18.01,8.25,0,0,0,0,0,0,0,0
30,"Pasteur, Rovereto",Milano,1,2625,4527,3692,8.25,20.68,11.48,0,0,0,0,0,0,0,0
31,"Ponte Lambro, Santa Giulia",Milano,1,2438,3019,2513,7.25,16.85,7.5,0,0,0,0,0,0,0,0
32,"Corvetto, Rogoredo",Milano,1,2513,3904,2975,7,18.93,9.25,0,0,0,0,0,0,0,0
33,"Napoli, Soderini",Milano,1,2700,5152,4044,9.5,18.26,13.25,0,0,0,0,0,0,0,0
34,Abbiategrasso,Abbiategrasso,34,925,1717,5271,6.63,10.72,22.02,32383,677.8,47.78,14210,48.8,51.2,13.4,45.1
35,Albairate,Albairate,35,925,1634,5271,6.63,7.86,22.02,4713,314.6,14.98,2003,49.3,50.7,5.8,45.4
36,Arconate,Arconate,36,925,1259,5271,6.63,7.76,22.02,6758,802.5,8.42,2760,49.2,50.8,4.4,44
37,Arese,Arese,37,925,2481,5271,6.63,12.27,22.02,19551,2972.8,6.58,8585,48.1,51.9,6.9,47.1
38,Arluno,Arluno,38,925,1652,5271,6.63,10.2,22.02,12275,993.3,12.36,5349,49.6,50.4,9,44.1
39,Assago,Assago,39,925,3405,5271,6.63,15.44,22.02,9140,1135.2,8.05,3901,49.4,50.6,4.9,43.1
40,Baranzate,Baranzate,40,925,1815,5271,6.63,12.46,22.02,11762,4243.2,2.77,5376,51.9,48.1,36.3,42.7
41,Bareggio,Bareggio,41,925,1756,5271,6.63,10.48,22.02,17174,1508.5,11.38,7540,49,51,7.2,45.7
42,Basiano,Basiano,42,925,1555,5271,6.63,10.3,22.02,3654,796.9,4.59,1542,50.2,49.8,9.5,45
43,Basiglio,Basiglio,43,925,3055,5271,6.63,13.67,22.02,8040,946.7,8.49,3448,48.3,51.7,10.9,44.1
44,Bellinzago Lombardo,Bellinzago Lombardo,44,925,1786,5271,6.63,11.39,22.02,3809,829.8,4.59,1647,49.2,50.8,9.3,45.4
45,Bernate Ticino,Bernate Ticino,45,925,1266,5271,6.63,7.7,22.02,2976,244.7,12.16,1308,49.5,50.5,4.7,46.9
46,Besate,Besate,46,925,1188,5271,6.63,8.4,22.02,2028,159.1,12.74,889,50.5,49.5,6.3,44.9
47,Binasco,Binasco,47,925,1728,5271,6.63,8.7,22.02,7086,1830.4,3.87,3225,47.5,52.5,8.3,47.1
48,Boffalora Sopra Ticino,Boffalora Sopra Ticino,48,925,1292,5271,6.63,7.09,22.02,4110,537,7.65,1777,49.7,50.3,6.3,46.5
49,Bollate,Bollate,49,1789,2103,2261,9.6,10.48,12.93,36166,2758.9,13.11,16117,48,52,7.5,46.4
50,Centro,Bollate,49,0,2261,0,0,10.39,0,0,0,0,0,0,0,0,0
51,"Cascina del Sole, Cassina Nuova",Bollate,49,0,1899,0,0,9.6,0,0,0,0,0,0,0,0,0
52,"Castellazzo, Ospiate",Bollate,49,0,1789,0,0,12.93,0,0,0,0,0,0,0,0,0
53,Bresso,Bresso,53,925,2261,5271,6.63,12.85,22.02,26081,7711.9,3.38,12075,48.6,51.4,14.4,47.3
54,Bubbiano,Bubbiano,54,925,1455,5271,6.63,8.07,22.02,2460,834.2,2.95,1040,50.4,49.6,7,42.3
55,Buccinasco,Buccinasco,55,925,2796,5271,6.63,12.35,22.02,26912,2241.6,12.01,11278,48.5,51.5,5.9,44.7
56,Buscate,Buscate,56,925,1074,5271,6.63,7.2,22.02,4633,591.5,7.83,2024,49.3,50.7,7.2,45.9
57,Bussero,Bussero,57,925,2000,5271,6.63,11.12,22.02,8341,1818.7,4.59,3652,48.2,51.8,6.3,46.9
58,Busto Garolfo,Busto Garolfo,58,925,1474,5271,6.63,8.5,22.02,14043,1081.3,12.99,5942,49.9,50.1,8,45.9
59,Calvignasco,Calvignasco,59,925,1318,5271,6.63,7.74,22.02,1222,707.5,1.73,477,49.8,50.2,6,43.3
60,Cambiago,Cambiago,60,925,1794,5271,6.63,9.03,22.02,7118,991.3,7.18,3043,50.3,49.7,7.2,42.6
61,Canegrate,Canegrate,61,925,1621,5271,6.63,8.88,22.02,12499,2379.1,5.25,5357,48.9,51.1,9,46.2
62,Carpiano,Carpiano,62,925,1817,5271,6.63,10.73,22.02,4150,240.7,17.24,1781,51.3,48.7,7.9,40.9
63,Carugate,Carugate,63,925,2071,5271,6.63,10.2,22.02,15664,2908.2,5.39,6666,49.6,50.4,7.9,43.8
64,Casarile,Casarile,64,925,1665,5271,6.63,10.1,22.02,4020,548.8,7.32,1691,49.3,50.7,8,43.1
65,Casorezzo,Casorezzo,65,925,1566,5271,6.63,7.73,22.02,5535,839.2,6.6,2327,49.1,50.9,5.8,44.7
66,Cassano d'Adda,Cassano d'Adda,66,925,1645,5271,6.63,9.34,22.02,19194,1031.8,18.6,8318,49,51,14.3,45.1
67,Cassina de' Pecchi,Cassina de' Pecchi,67,925,2419,5271,6.63,11.69,22.02,13941,1933.7,7.21,5975,48.6,51.4,9.7,45.2
68,Cassinetta di Lugagnano,Cassinetta di Lugagnano,68,925,1517,5271,6.63,7.5,22.02,1906,574.4,3.32,807,48.8,51.2,3.7,44.4
69,Castano Primo,Castano Primo,69,925,1120,5271,6.63,8.27,22.02,10862,566.5,19.17,4620,50,50,11.7,45.7
70,Cernusco sul Naviglio,Cernusco sul Naviglio,70,2370,3020,3101,11.5,13.57,13.66,34969,2645.3,13.22,15211,48.1,51.9,5.9,44.6
71,Centro,Cernusco sul Naviglio,70,0,3101,0,0,13.66,0,0,0,0,0,0,0,0,0
72,"Zona Industriale, Ronco",Cernusco sul Naviglio,70,0,2370,0,0,11.8,0,0,0,0,0,0,0,0,0
73,Cascine di Cernusco sul Naviglio,Cernusco sul Naviglio,70,0,2589,0,0,11.5,0,0,0,0,0,0,0,0,0
74,Cerro al Lambro,Cerro al Lambro,74,925,1939,5271,6.63,8.58,22.02,5090,510.9,9.96,2086,49.4,50.6,5.3,45.3
75,Cerro Maggiore,Cerro Maggiore,75,925,1511,5271,6.63,8.94,22.02,14984,1480.5,10.12,6490,48.7,51.3,7.9,46
76,Cesano Boscone,Cesano Boscone,76,925,2406,5271,6.63,12.14,22.02,23520,5971.4,3.94,10465,48.6,51.4,12.1,46
77,Cesate,Cesate,77,925,1963,5271,6.63,10.48,22.02,14218,2464.9,5.77,6091,49,51,8,44.2
78,Cinisello Balsamo,Cinisello Balsamo,78,1956,2058,2162,10.01,12.13,13.4,74391,5846.2,12.72,33835,49.1,50.9,21.4,45.5
79,"Centro, Piazza Gramsci, Bellaria",Cinisello Balsamo,78,0,2156,0,0,10.7,0,0,0,0,0,0,0,0,0
80,"Robecco, Balsamo, Fulvio Testi",Cinisello Balsamo,78,0,1978,0,0,13.4,0,0,0,0,0,0,0,0,0
81,"Campo dei Fiori, Parco Nord",Cinisello Balsamo,78,0,1956,0,0,10.01,0,0,0,0,0,0,0,0,0
82,"Borgo Misto, Nigozza",Cinisello Balsamo,78,0,2162,0,0,10.57,0,0,0,0,0,0,0,0,0
83,Cisliano,Cisliano,83,925,1905,5271,6.63,8.24,22.02,5031,342.8,14.68,2160,49.8,50.2,4.4,43
84,Cologno Monzese,Cologno Monzese,84,925,2219,5271,6.63,12.13,22.02,46633,5550.4,8.4,20848,48.4,51.6,16.9,45.4
85,Colturano,Colturano,85,925,1552,5271,6.63,9.54,22.02,2041,490.1,4.16,858,50.6,49.4,7.3,42.1
86,Corbetta,Corbetta,86,1485,1697,1843,9.08,9.4,9.85,18763,1004.1,18.69,8098,49.2,50.8,8.7,43.8
87,Centro,Corbetta,86,0,1642,0,0,9.08,0,0,0,0,0,0,0,0,0
88,"Castellazzo, Soriano, Cerello",Corbetta,86,0,1485,0,0,9.56,0,0,0,0,0,0,0,0,0
89,"Semicentro, Isola",Corbetta,86,0,1843,0,0,9.85,0,0,0,0,0,0,0,0,0
90,Cormano,Cormano,90,925,2319,5271,6.63,12.06,22.02,20327,4544,4.47,9050,48.2,51.8,12.5,45.1
91,Cornaredo,Cornaredo,91,925,1931,5271,6.63,10.66,22.02,20576,1859.2,11.07,9137,48.9,51.1,7.1,45.6
92,Corsico,Corsico,92,925,2272,5271,6.63,13.8,22.02,34438,6430.5,5.36,16222,47.9,52.1,17.4,46.4
93,Cuggiono,Cuggiono,93,925,1224,5271,6.63,8.37,22.02,8138,545.3,14.93,3519,49.4,50.6,10.3,45.9
94,Cusago,Cusago,94,925,2654,5271,6.63,11.62,22.02,4402,384.2,11.46,1891,50,50,4.2,43.2
95,Cusano Milanino,Cusano Milanino,95,925,2525,5271,6.63,12.19,22.02,18869,6124.2,3.08,8814,47.7,52.3,7.9,48.3
96,Dairago,Dairago,96,925,1477,5271,6.63,8.27,22.02,6372,1130.8,5.64,2614,48.9,51.1,5,43.6
97,Dresano,Dresano,97,925,1687,5271,6.63,9.4,22.02,3035,872.3,3.48,1294,49.3,50.7,8.4,45.1
98,Gaggiano,Gaggiano,98,925,1899,5271,6.63,10.67,22.02,9218,351.1,26.26,4160,48.7,51.3,7,45.3
99,Garbagnate Milanese,Garbagnate Milanese,99,925,1879,5271,6.63,10.39,22.02,26792,3005.6,8.91,11592,48.6,51.4,10,46.1
100,Gessate,Gessate,100,925,2095,5271,6.63,12.56,22.02,8791,1133,7.76,3857,49.7,50.3,8.9,43.1
101,Gorgonzola,Gorgonzola,101,925,2211,5271,6.63,11.86,22.02,20949,1980,10.58,9199,48.5,51.5,11.7,44.3
102,Grezzago,Grezzago,102,925,1352,5271,6.63,10.62,22.02,3071,1248.6,2.46,1275,51.2,48.8,11.9,41.9
103,Gudo Visconti,Gudo Visconti,103,925,1702,5271,6.63,9.58,22.02,1634,267.8,6.1,657,49,51,3.2,44.1
104,Inveruno,Inveruno,104,925,1346,5271,6.63,8.19,22.02,8487,699.4,12.13,3762,48.6,51.4,5.9,47.5
105,Inzago,Inzago,105,925,2085,5271,6.63,10.76,22.02,11245,921.3,12.21,4881,49.6,50.4,8.6,45.2
106,Lacchiarella,Lacchiarella,106,925,1707,5271,6.63,10.79,22.02,9060,376.9,24.04,3941,48.9,51.1,11,44.5
107,Lainate,Lainate,107,925,2101,5271,6.63,10.97,22.02,26126,2029.9,12.87,11253,49,51,5.7,45.4
108,Legnano,Legnano,108,1426,1638,1943,9.4,10.21,11.08,59955,3387.9,17.7,26634,48.3,51.7,13,45.6
109,Centro,Legnano,108,0,1680,0,0,10.77,0,0,0,0,0,0,0,0,0
110,Oltre Stazione,Legnano,108,0,1620,0,0,10.28,0,0,0,0,0,0,0,0,0
111,"Saronnese, Olmina",Legnano,108,0,1943,0,0,11.08,0,0,0,0,0,0,0,0,0
112,"Piscina, Parco Castello",Legnano,108,0,1658,0,0,9.4,0,0,0,0,0,0,0,0,0
113,"Frati, San Martino",Legnano,108,0,1426,0,0,9.6,0,0,0,0,0,0,0,0,0
