"id","nome","comune_appartenenza","comuneId","vendita_minima(€/m²)","vendita_media(€/m²)","vendita_massima(€/m²)","affitto_minimo(€/mese)","affitto_medio(€/mese)","affitto_massimo(€/mese)","popolazione","densita_popolazione(ab./km²)","superficie(km²)","famiglie","maschi(%)","femmine(%)","stranieri(%)","eta_media(anni)"
114,"Legnarello, Vecchio Ospedale, Sant'Erasmo",Legnano,108,0,1690,0,0,9.48,0,0,0,0,0,0,0,0,0
115,Liscate,Liscate,115,925,1793,5271,6.63,12.92,22.02,4009,426.2,9.41,1738,51,49,10.1,43.3
116,Locate di Triulzi,Locate di Triulzi,116,925,2040,5271,6.63,11.39,22.02,10264,814,12.61,4474,49.2,50.8,12.3,43.4
117,Magenta,Magenta,117,925,1561,5271,6.63,9.32,22.02,24130,1097.2,21.99,10716,48.4,51.6,11.2,46.3
118,Magnago,Magnago,118,925,1495,5271,6.63,8.58,22.02,9336,831.3,11.23,3963,49.6,50.4,6.3,44.9
119,Marcallo con Casone,Marcallo con Casone,119,925,1381,5271,6.63,8.21,22.02,6186,753.6,8.21,2662,49.4,50.6,6.5,45.5
120,Masate,Masate,120,925,1590,5271,6.63,10.68,22.02,3671,837.2,4.39,1569,50.1,49.9,9.3,43.2
121,Mediglia,Mediglia,121,925,1836,5271,6.63,11.24,22.02,12293,559.9,21.95,5045,49.9,50.1,12.2,43.5
122,Melegnano,Melegnano,122,925,2133,5271,6.63,10.74,22.02,17972,3595.6,5,8289,47.7,52.3,14.8,45.1
123,Melzo,Melzo,123,925,1876,5271,6.63,10.95,22.02,18503,1884.1,9.82,8370,48.2,51.8,12.7,46.1
124,Mesero,Mesero,124,925,1586,5271,6.63,8.09,22.02,4191,743.1,5.64,1867,50.2,49.8,5.7,45.7
125,Morimondo,Morimondo,125,925,1448,5271,6.63,9.08,22.02,1024,39.4,26,437,50.2,49.8,2.9,47.5
126,Motta Visconti,Motta Visconti,126,925,1223,5271,6.63,6.82,22.02,8120,772.4,10.51,3512,49.1,50.9,8.2,44.8
127,Nerviano,Nerviano,127,925,1577,5271,6.63,9.29,22.02,16928,1278.3,13.24,7410,48.8,51.2,7.2,46.7
128,Nosate,Nosate,128,925,1070,5271,6.63,7.25,22.02,636,130.4,4.88,300,48.3,51.7,2.7,49.6
129,Novate Milanese,Novate Milanese,129,925,2540,5271,6.63,12.36,22.02,19877,3639.2,5.46,9078,47.9,52.1,8.2,47.3
130,Noviglio,Noviglio,130,925,1639,5271,6.63,7.38,22.02,4528,285.5,15.86,1866,50.4,49.6,4.1,42.5
131,Opera,Opera,131,925,2388,5271,6.63,13.02,22.02,14152,1852.7,7.64,6388,48,52,7.9,46.3
132,Ossona,Ossona,132,925,1465,5271,6.63,9.1,22.02,4343,725.8,5.98,1896,50.6,49.4,7.2,45.1
133,Ozzero,Ozzero,133,925,1197,5271,6.63,8.38,22.02,1405,128,10.97,621,48.8,51.2,4.4,45.9
134,Paderno Dugnano,Paderno Dugnano,134,1527,2085,2274,8.91,10.19,11.72,47090,3336.3,14.11,20662,48.6,51.4,9.7,45.8
135,Centro,Paderno Dugnano,134,0,2274,0,0,10.82,0,0,0,0,0,0,0,0,0
136,Semicentro,Paderno Dugnano,134,0,2186,0,0,10.22,0,0,0,0,0,0,0,0,0
137,Incirano,Paderno Dugnano,134,0,1950,0,0,11.72,0,0,0,0,0,0,0,0,0
138,Palazzolo Milanese,Paderno Dugnano,134,0,2095,0,0,10.55,0,0,0,0,0,0,0,0,0
139,Cassina Amata,Paderno Dugnano,134,0,2161,0,0,10.44,0,0,0,0,0,0,0,0,0
140,"Villaggio Ambrosiano, Battiloca",Paderno Dugnano,134,0,1527,0,0,10.13,0,0,0,0,0,0,0,0,0
141,Confini con Cusano,Paderno Dugnano,134,0,2030,0,0,9.87,0,0,0,0,0,0,0,0,0
142,Calderara,Paderno Dugnano,134,0,1996,0,0,8.91,0,0,0,0,0,0,0,0,0
143,Pantigliate,Pantigliate,143,925,1913,5271,6.63,13.28,22.02,5796,1018.3,5.69,2525,48.6,51.4,10.4,45
144,Parabiago,Parabiago,144,1513,1725,1824,9.6,9.93,11.5,27859,1947.1,14.31,12241,49.2,50.8,8.6,45.2
145,Centro,Parabiago,144,0,1824,0,0,9.84,0,0,0,0,0,0,0,0,0
146,San Lorenzo,Parabiago,144,0,1513,0,0,11.5,0,0,0,0,0,0,0,0,0
147,"Ravello, Villastanza, Villapia",Parabiago,144,0,1682,0,0,9.63,0,0,0,0,0,0,0,0,0
148,Zona Rurale,Parabiago,144,0,1683,0,0,9.6,0,0,0,0,0,0,0,0,0
149,Paullo,Paullo,149,925,1708,5271,6.63,10.07,22.02,11108,1259.2,8.82,4910,49.1,50.9,12,45.2
150,Pero,Pero,150,925,2373,5271,6.63,13.58,22.02,11477,2305.6,4.98,5222,49.5,50.5,17.2,44.2
151,Peschiera Borromeo,Peschiera Borromeo,151,925,2396,5271,6.63,12.62,22.02,24084,1037.2,23.22,10675,49,51,8,44.6
152,Pessano con Bornago,Pessano con Bornago,152,925,2012,5271,6.63,10.84,22.02,8983,1348.2,6.66,3781,49.5,50.5,8.8,44.9
153,Pieve Emanuele,Pieve Emanuele,153,925,1960,5271,6.63,13.16,22.02,15671,1213.4,12.91,6780,50,50,11.4,44
154,Pioltello,Pioltello,154,925,1857,5271,6.63,12.58,22.02,36202,2764.7,13.09,15015,50.1,49.9,24.5,42.7
155,Pogliano Milanese,Pogliano Milanese,155,925,1787,5271,6.63,11.12,22.02,8393,1754.1,4.78,3553,49.8,50.2,8.7,45.4
156,Pozzo d'Adda,Pozzo d'Adda,156,925,1770,5271,6.63,10.66,22.02,6472,1554.2,4.16,2813,50.8,49.2,12,41.6
157,Pozzuolo Martesana,Pozzuolo Martesana,157,925,1834,5271,6.63,10.34,22.02,8543,703.7,12.14,3823,48.9,51.1,9,44.8
158,Pregnana Milanese,Pregnana Milanese,158,925,2133,5271,6.63,9.95,22.02,7286,1435.6,5.08,3223,49.7,50.3,6.3,44.4
159,Rescaldina,Rescaldina,159,925,1534,5271,6.63,9.32,22.02,14129,1759.4,8.03,6108,49.3,50.7,8.6,45.5
160,Rho,Rho,160,1855,2123,2316,9,12.01,14.51,50618,2275.7,22.24,23505,48.3,51.7,11.6,46.1
161,Centro,Rho,160,0,2310,0,0,12.41,0,0,0,0,0,0,0,0,0
162,San Martino - Ghisolfa,Rho,160,0,2286,0,0,12.2,0,0,0,0,0,0,0,0,0
163,Mazzo - Pantanedo,Rho,160,0,2024,0,0,14.51,0,0,0,0,0,0,0,0,0
164,Passirana - Biringhello,Rho,160,0,1881,0,0,11.82,0,0,0,0,0,0,0,0,0
165,San Pietro - Pace,Rho,160,0,2135,0,0,12.56,0,0,0,0,0,0,0,0,0
166,San Giovanni,Rho,160,0,1907,0,0,10.71,0,0,0,0,0,0,0,0,0
167,San Carlo - San Paolo,Rho,160,0,2316,0,0,10.83,0,0,0,0,0,0,0,0,0
168,Terrazzano,Rho,160,0,1943,0,0,13.41,0,0,0,0,0,0,0,0,0
169,Stellanda - Castellazzo,Rho,160,0,1855,0,0,9,0,0,0,0,0,0,0,0,0
170,Lucernate,Rho,160,0,2220,0,0,10.91,0,0,0,0,0,0,0,0,0
171,Stazione,Rho,160,0,2229,0,0,11.85,0,0,0,0,0,0,0,0,0
172,Robecchetto con Induno,Robecchetto con Induno,172,925,1079,5271,6.63,6.84,22.02,4767,342.3,13.93,1988,49.9,50.1,7,46.3
173,Robecco sul Naviglio,Robecco sul Naviglio,173,925,1417,5271,6.63,7.76,22.02,6745,340.9,19.78,2916,49.1,50.9,5.1,45.7
174,Rodano,Rodano,174,925,2147,5271,6.63,10.91,22.02,4627,353.9,13.07,1903,49.6,50.4,5.7,44.4
175,Rosate,Rosate,175,925,1614,5271,6.63,12.05,22.02,5758,308.2,18.68,2467,50.4,49.6,7.5,44.6
176,Rozzano,Rozzano,176,925,2384,5271,6.63,15.02,22.02,41435,3384.4,12.24,18268,48.5,51.5,11.8,44.5
177,San Colombano al Lambro,San Colombano al Lambro,177,925,925,5271,6.63,7.17,22.02,7239,437.4,16.55,3307,49.4,50.6,9.1,47.3
178,San Donato Milanese,San Donato Milanese,178,925,2807,5271,6.63,13.55,22.02,32008,2486.4,12.87,14518,48.5,51.5,12.3,45.8
179,San Giorgio Su Legnano,San Giorgio Su Legnano,179,925,1377,5271,6.63,9.8,22.02,6697,3089,2.17,2944,49.2,50.8,10.1,46.3
180,San Giuliano Milanese,San Giuliano Milanese,180,1847,2147,2584,10.94,12.8,13.91,39253,1271.7,30.87,16973,49.8,50.2,18.5,43
181,Centro,San Giuliano Milanese,180,0,1974,0,0,13.02,0,0,0,0,0,0,0,0,0
182,Zivido,San Giuliano Milanese,180,0,2508,0,0,11.2,0,0,0,0,0,0,0,0,0
183,"Villaggio, Carpianello",San Giuliano Milanese,180,0,1847,0,0,12.36,0,0,0,0,0,0,0,0,0
184,Laghetto,San Giuliano Milanese,180,0,2439,0,0,13.56,0,0,0,0,0,0,0,0,0
185,Borgolombardo,San Giuliano Milanese,180,0,1923,0,0,13.07,0,0,0,0,0,0,0,0,0
186,"Civesio, Viboldone",San Giuliano Milanese,180,0,2584,0,0,12.58,0,0,0,0,0,0,0,0,0
187,Sesto Ulteriano,San Giuliano Milanese,180,0,2542,0,0,10.94,0,0,0,0,0,0,0,0,0
188,"Mezzano, Pedriano, Cascine",San Giuliano Milanese,180,0,1891,0,0,12.22,0,0,0,0,0,0,0,0,0
189,"Serenella, Cascina Selmo",San Giuliano Milanese,180,0,2042,0,0,13.91,0,0,0,0,0,0,0,0,0
190,San Vittore Olona,San Vittore Olona,190,925,1596,5271,6.63,9.35,22.02,8259,2372.5,3.48,3643,48.3,51.7,10.5,46
191,San Zenone al Lambro,San Zenone al Lambro,191,925,1628,5271,6.63,7.79,22.02,4489,620.4,7.24,1826,50.8,49.2,11.6,43
192,Santo Stefano Ticino,Santo Stefano Ticino,192,925,1614,5271,6.63,9.43,22.02,4932,993.2,4.97,2140,49.2,50.8,9.1,44.1
193,Sedriano,Sedriano,193,925,1750,5271,6.63,10.01,22.02,12551,1619,7.75,5399,49.9,50.1,10.7,43.5
194,Segrate,Segrate,194,2966,3259,4045,13.86,15.08,15.93,36591,2091.6,17.49,16401,48.3,51.7,10.7,45.5
195,Segrate Centro,Segrate,194,0,3091,0,0,14.16,0,0,0,0,0,0,0,0,0
196,Villaggio Ambrosiano,Segrate,194,0,2966,0,0,14.92,0,0,0,0,0,0,0,0,0
197,"Area Novegro, San Felice",Segrate,194,0,3269,0,0,15.44,0,0,0,0,0,0,0,0,0
198,"Area Lavanderie, Redecesio",Segrate,194,0,3002,0,0,13.86,0,0,0,0,0,0,0,0,0
199,Milano Due,Segrate,194,0,4045,0,0,15.93,0,0,0,0,0,0,0,0,0
200,Senago,Senago,200,925,1814,5271,6.63,10.29,22.02,21360,2484.1,8.6,9437,49.3,50.7,7.8,44.8
201,Sesto San Giovanni,Sesto San Giovanni,201,2215,2633,2895,12.73,14.44,18.8,79442,6789.4,11.7,39189,48.2,51.8,16.8,46.3
202,Centro,Sesto San Giovanni,201,0,2787,0,0,13.93,0,0,0,0,0,0,0,0,0
203,Rondò - Torretta,Sesto San Giovanni,201,0,2522,0,0,13.71,0,0,0,0,0,0,0,0,0
204,Rondinella - Stazione,Sesto San Giovanni,201,0,2664,0,0,15.09,0,0,0,0,0,0,0,0,0
205,Sesto Marelli,Sesto San Giovanni,201,0,2895,0,0,18.8,0,0,0,0,0,0,0,0,0
206,Pelucca - Villaggio Falck,Sesto San Giovanni,201,0,2714,0,0,12.73,0,0,0,0,0,0,0,0,0
207,Cascina Gatti,Sesto San Giovanni,201,0,2468,0,0,14.47,0,0,0,0,0,0,0,0,0
208,Marzabotto,Sesto San Giovanni,201,0,2215,0,0,15.25,0,0,0,0,0,0,0,0,0
209,Settala,Settala,209,925,1866,5271,6.63,9.68,22.02,7267,417.1,17.42,3019,50.1,49.9,11.3,43.2
210,Settimo Milanese,Settimo Milanese,210,925,2503,5271,6.63,12.08,22.02,20062,1871.4,10.72,8812,48.5,51.5,6.3,45.1
211,Solaro,Solaro,211,925,1669,5271,6.63,8.78,22.02,13924,2085.6,6.68,5895,49.4,50.6,9.4,44
212,Trezzano Rosa,Trezzano Rosa,212,925,1749,5271,6.63,8.6,22.02,5374,1564.1,3.44,2276,50,50,9.3,42.7
213,Trezzano sul Naviglio,Trezzano sul Naviglio,213,925,2261,5271,6.63,13.19,22.02,21460,1993.2,10.77,9363,48.8,51.2,9.6,44.2
214,Trezzo sull'Adda,Trezzo sull'Adda,214,925,1526,5271,6.63,10.74,22.02,11930,913.9,13.05,5359,48.9,51.1,13.7,46.3
215,Tribiano,Tribiano,215,925,1889,5271,6.63,10.74,22.02,3672,524.9,7,1566,50.8,49.2,6.8,41.2
216,Truccazzano,Truccazzano,216,925,1502,5271,6.63,9.14,22.02,5844,265.8,21.98,2638,51.5,48.5,10.3,44.1
217,Turbigo,Turbigo,217,925,989,5271,6.63,6.63,22.02,7046,827.1,8.52,3051,49.2,50.8,13.9,46.5
218,Vanzaghello,Vanzaghello,218,925,1193,5271,6.63,7.09,22.02,5262,946,5.56,2148,48.7,51.3,6.4,45.7
219,Vanzago,Vanzago,219,925,1874,5271,6.63,9.46,22.02,9327,1540.9,6.05,3996,48.7,51.3,5.2,43.7
220,Vaprio d'Adda,Vaprio d'Adda,220,925,1438,5271,6.63,11.29,22.02,9462,1322.5,7.15,4025,50.4,49.6,14.3,42.7
221,Vermezzo con Zelo,Vermezzo con Zelo,221,925,1672,5271,6.63,10.33,22.02,5831,543.1,10.74,2420,49.3,50.7,4.5,42.2
222,Vernate,Vernate,222,925,1473,5271,6.63,8.87,22.02,3332,227.4,14.65,1465,50.6,49.4,6.2,43.5
223,Vignate,Vignate,223,925,2143,5271,6.63,11.61,22.02,9253,1081.9,8.55,3947,49.4,50.6,8.8,43.7
224,Villa Cortese,Villa Cortese,224,925,1551,5271,6.63,8.35,22.02,6175,1740.5,3.55,2600,49.2,50.8,5.1,46.4
225,Vimodrone,Vimodrone,225,925,2745,5271,6.63,13.67,22.02,16753,3536.2,4.74,7641,48.7,51.3,10.1,45
226,Vittuone,Vittuone,226,925,1802,5271,6.63,10.18,22.02,9274,1512.1,6.13,3928,49.2,50.8,12.5,44.4
227,Vizzolo Predabissi,Vizzolo Predabissi,227,925,1752,5271,6.63,10.54,22.02,3852,681.7,5.65,1627,48.8,51.2,8.5,46.3
228,Zibido San Giacomo,Zibido San Giacomo,228,925,1926,5271,6.63,13.59,22.02,6837,278.2,24.58,2836,50.1,49.9,5.3,42.7
